file_path,predicted_corrosion_fraction,remaining_lifetime
/content/split/unzipped/split/train/NOCORROSION/1ac5716875.jpg,0.4093541717529297,48.83072853088379
/content/split/unzipped/split/train/NOCORROSION/81b17b8c80.jpg,0.4398820495605469,45.01474380493164
/content/split/unzipped/split/validation/CORROSION/line-rusty-heavy-links-thick-260nw-1842970501.jpg,0.4353891754150391,45.57635307312012
/content/split/unzipped/split/train/CORROSION/000597.jpg,0.45118324279785155,43.60209465026856
/content/split/unzipped/split/train/CORROSION/000555.jpg,0.4005415344238281,49.93230819702149
/content/split/unzipped/split/train/NOCORROSION/ed617a85f3.jpg,0.484261474609375,39.467315673828125
/content/split/unzipped/split/train/NOCORROSION/fc14b5ef17.jpg,0.48423477172851564,39.47065353393555
/content/split/unzipped/split/validation/NOCORROSION/c89570fd25.jpg,0.43066253662109377,46.16718292236328
/content/split/unzipped/split/validation/NOCORROSION/e57d15ceb4.jpg,0.3746897125244141,53.16378593444824
/content/split/unzipped/split/train/NOCORROSION/b14f686265.jpg,0.38484657287597657,51.89417839050294
/content/split/unzipped/split/train/CORROSION/b2ce2de3ae.jpg,0.4764835357666016,40.439558029174805
/content/split/unzipped/split/train/NOCORROSION/d01d613817.jpg,0.5284732055664062,33.94084930419923
/content/split/unzipped/split/train/CORROSION/73a3eb29ba.jpg,0.45674667358398435,42.90666580200196
/content/split/unzipped/split/train/CORROSION/d10670ed31.jpg,0.44679496765136717,44.15062904357911
/content/split/unzipped/split/train/CORROSION/000391.jpg,0.3868788909912109,51.64013862609864
/content/split/unzipped/split/train/NOCORROSION/12f4fcb14c.jpg,0.4832171630859375,39.59785461425782
/content/split/unzipped/split/train/CORROSION/000237.jpg,0.4726063537597656,40.924205780029304
/content/split/unzipped/split/validation/NOCORROSION/a0a75eac01.jpg,0.44978416442871094,43.77697944641114
/content/split/unzipped/split/train/CORROSION/3608d28690.jpg,0.4181864929199219,47.72668838500977
/content/split/unzipped/split/train/NOCORROSION/2a3756566e.jpg,0.43612831115722656,45.48396110534669
/content/split/unzipped/split/train/CORROSION/photo-1578844688299-a7746a0f2436.jpg,0.2694416046142578,66.31979942321777
/content/split/unzipped/split/train/CORROSION/photo-1596434778220-0d345a953059.jpg,0.43768417358398437,45.28947830200196
/content/split/unzipped/split/train/NOCORROSION/8f78f84316.jpg,0.5142279052734375,35.72151184082031
/content/split/unzipped/split/test/CORROSION/c08655224d.jpg,0.4852754211425781,39.34057235717774
/content/split/unzipped/split/train/CORROSION/2bc009055f.jpg,0.38482185363769533,51.897268295288086
/content/split/unzipped/split/train/CORROSION/000387.jpg,0.45270217895507814,43.412227630615234
/content/split/unzipped/split/test/CORROSION/6e17cbf004.jpg,0.4698795318603516,41.265058517456055
/content/split/unzipped/split/validation/NOCORROSION/155ff92aa3.jpg,0.4707342529296875,41.15821838378906
/content/split/unzipped/split/train/CORROSION/91323a6f27.jpg,0.41987388610839843,47.5157642364502
/content/split/unzipped/split/train/NOCORROSION/2f4998e8b9.jpg,0.4651873016357422,41.851587295532234
/content/split/unzipped/split/train/NOCORROSION/9cb876013e.jpg,0.47725509643554687,40.34311294555665
/content/split/unzipped/split/train/CORROSION/4ca33acb8d.jpg,0.39655868530273436,50.43016433715821
/content/split/unzipped/split/validation/CORROSION/Picture2.jpg,0.4302019500732422,46.224756240844734
/content/split/unzipped/split/validation/CORROSION/541986c5c0.jpg,0.39708106994628906,50.364866256713874
/content/split/unzipped/split/train/NOCORROSION/2008c38982.jpg,0.48896812438964843,38.87898445129395
/content/split/unzipped/split/train/NOCORROSION/5b6c81ed7a.jpg,0.4567955780029297,42.900552749633796
/content/split/unzipped/split/train/CORROSION/05f117f458.jpg,0.4506885528564453,43.663930892944336
/content/split/unzipped/split/train/NOCORROSION/e124776b7c.jpg,0.4848970031738281,39.38787460327149
/content/split/unzipped/split/validation/CORROSION/227becb22e.jpg,0.43347969055175783,45.81503868103027
/content/split/unzipped/split/train/CORROSION/33884db8e8.jpg,0.42986473083496096,46.26690864562988
/content/split/unzipped/split/validation/CORROSION/78641db5a4.jpg,0.4224895477294922,47.18880653381348
/content/split/unzipped/split/train/CORROSION/507c2b6003.jpg,0.2356531524658203,70.54335594177246
/content/split/unzipped/split/train/CORROSION/711af197ba.jpg,0.3616917419433594,54.78853225708008
/content/split/unzipped/split/train/NOCORROSION/8b5689eb35.jpg,0.34703414916992187,56.62073135375977
/content/split/unzipped/split/train/NOCORROSION/337c2812d4.jpg,0.4515245819091797,43.55942726135254
/content/split/unzipped/split/train/CORROSION/a7f48121b4.jpg,0.5049581909179688,36.880226135253906
/content/split/unzipped/split/train/NOCORROSION/d47ddf860d.jpg,0.42171424865722656,47.28571891784669
/content/split/unzipped/split/test/NOCORROSION/7f55378bde.jpg,0.3002520751953125,62.468490600585945
/content/split/unzipped/split/train/NOCORROSION/7cab66aa9c.jpg,0.5436994171142578,32.03757286071777
/content/split/unzipped/split/validation/CORROSION/d6e415d3f4.jpg,0.26443695068359374,66.94538116455078
/content/split/unzipped/split/validation/NOCORROSION/3c98674b13.jpg,0.4538020324707031,43.27474594116212
/content/split/unzipped/split/train/CORROSION/5825205d5f.jpg,0.4469715881347656,44.128551483154304
/content/split/unzipped/split/train/NOCORROSION/c1be72f4df.jpg,0.4863027191162109,39.21216011047364
/content/split/unzipped/split/validation/CORROSION/228555-05.jpg,0.45366844177246096,43.29144477844238
/content/split/unzipped/split/train/CORROSION/000421.jpg,0.46973381042480467,41.28327369689942
/content/split/unzipped/split/train/CORROSION/000018.jpg,0.4288555908203125,46.393051147460945
/content/split/unzipped/split/train/NOCORROSION/3640ec531b.jpg,0.47366302490234374,40.79212188720704
/content/split/unzipped/split/train/CORROSION/000345.jpg,0.38515663146972656,51.85542106628419
/content/split/unzipped/split/train/CORROSION/2fe2067ecb.jpg,0.45525436401367186,43.09320449829102
/content/split/unzipped/split/validation/NOCORROSION/719fb47410.jpg,0.34525245666503906,56.843442916870124
/content/split/unzipped/split/train/CORROSION/edef52ab88.jpg,0.4690130615234375,41.37336730957031
/content/split/unzipped/split/validation/NOCORROSION/7b2f4ec5b7.jpg,0.4772975921630859,40.337800979614265
/content/split/unzipped/split/train/CORROSION/16b24613b0.jpg,0.46295646667480467,42.13044166564942
/content/split/unzipped/split/train/CORROSION/9f017b9e8a.jpg,0.40053375244140627,49.93328094482422
/content/split/unzipped/split/train/NOCORROSION/19c165fbb6.jpg,0.4722731018066406,40.96586227416993
/content/split/unzipped/split/train/CORROSION/912b021b48.jpg,0.40576316833496096,49.27960395812988
/content/split/unzipped/split/train/NOCORROSION/d6bf620a8b.jpg,0.4602185821533203,42.47267723083497
/content/split/unzipped/split/train/NOCORROSION/c3057b62dd.jpg,0.4226511383056641,47.16860771179199
/content/split/unzipped/split/train/CORROSION/000353.jpg,0.4164150238037109,47.94812202453614
/content/split/unzipped/split/validation/CORROSION/12abeac42a.jpg,0.38038284301757813,52.45214462280274
/content/split/unzipped/split/train/NOCORROSION/8923f8acc8.jpg,0.36719284057617185,54.10089492797852
/content/split/unzipped/split/train/CORROSION/44f4f693e3.jpg,0.3955108642578125,50.56114196777344
/content/split/unzipped/split/train/CORROSION/31419ff49f.jpg,0.4628865051269531,42.13918685913087
/content/split/unzipped/split/train/NOCORROSION/d61e738e27.jpg,0.3957950592041016,50.525617599487305
/content/split/unzipped/split/validation/NOCORROSION/087270a4d6.jpg,0.4788767242431641,40.14040946960449
/content/split/unzipped/split/train/NOCORROSION/38d022969d.jpg,0.4697577667236328,41.280279159545906
/content/split/unzipped/split/train/NOCORROSION/2a1b7c7ae0.jpg,0.4574315643310547,42.821054458618164
/content/split/unzipped/split/train/CORROSION/7f6505fcf0.jpg,0.43727706909179687,45.3403663635254
/content/split/unzipped/split/train/CORROSION/6957e93a85.jpg,0.36889450073242186,53.88818740844727
/content/split/unzipped/split/train/CORROSION/bb80f484c2.jpg,0.4711109161376953,41.11113548278809
/content/split/unzipped/split/train/CORROSION/3bcec9f6e0.jpg,0.46418731689453124,41.9765853881836
/content/split/unzipped/split/validation/NOCORROSION/2af54e597b.jpg,0.46310150146484375,42.11231231689454
/content/split/unzipped/split/test/NOCORROSION/dbcecfee9c.jpg,0.4044482421875,49.44396972656251
